"freq","s","r","h","mod","chrom","dev"
0.45699974936874,0,0.1,0,"auto.and.nonparX","X",0
0,0,0.1,0,"auto.and.nonparX","Y",0
0,0,0.1,0,"auto.and.nonparY","X",0
0.500554218840344,0,0.1,0,"auto.and.nonparY","Y",0
0.162186473763642,0,0.1,0,"auto.and.parX","X",0
0.160896343069256,0,0.1,0,"auto.and.parX","Y",0
0.166112632258028,0,0.1,0,"auto.and.parY","X",0
0.168351897702554,0,0.1,0,"auto.and.parY","Y",0
0.484035769891752,0,0.1,0.5,"auto.and.nonparX","X",0
0,0,0.1,0.5,"auto.and.nonparX","Y",0
0,0,0.1,0.5,"auto.and.nonparY","X",0
0.495862080216457,0,0.1,0.5,"auto.and.nonparY","Y",0
0.165850195483232,0,0.1,0.5,"auto.and.parX","X",0
0.166395051645898,0,0.1,0.5,"auto.and.parX","Y",0
0.16904592870553,0,0.1,0.5,"auto.and.parY","X",0
0.17024743932539,0,0.1,0.5,"auto.and.parY","Y",0
0.469300422314426,0,0.1,1,"auto.and.nonparX","X",0
0,0,0.1,1,"auto.and.nonparX","Y",0
0,0,0.1,1,"auto.and.nonparY","X",0
0.502303059492481,0,0.1,1,"auto.and.nonparY","Y",0
0.171684844135198,0,0.1,1,"auto.and.parX","X",0
0.171831086731117,0,0.1,1,"auto.and.parX","Y",0
0.174786421367724,0,0.1,1,"auto.and.parY","X",0
0.175427763989802,0,0.1,1,"auto.and.parY","Y",0
0.456963865645961,0,0.2,0,"auto.and.nonparX","X",0
0,0,0.2,0,"auto.and.nonparX","Y",0
0,0,0.2,0,"auto.and.nonparY","X",0
0.496033986685146,0,0.2,0,"auto.and.nonparY","Y",0
0.167377147493305,0,0.2,0,"auto.and.parX","X",0
0.166956880102565,0,0.2,0,"auto.and.parX","Y",0
0.166980812837582,0,0.2,0,"auto.and.parY","X",0
0.169292455642989,0,0.2,0,"auto.and.parY","Y",0
0.464406696288907,0,0.2,0.5,"auto.and.nonparX","X",0
0,0,0.2,0.5,"auto.and.nonparX","Y",0
0,0,0.2,0.5,"auto.and.nonparY","X",0
0.505103402989775,0,0.2,0.5,"auto.and.nonparY","Y",0
0.161898288603166,0,0.2,0.5,"auto.and.parX","X",0
0.16257794521258,0,0.2,0.5,"auto.and.parX","Y",0
0.171901909159046,0,0.2,0.5,"auto.and.parY","X",0
0.173904895086735,0,0.2,0.5,"auto.and.parY","Y",0
0.469770803474444,0,0.2,1,"auto.and.nonparX","X",0
0,0,0.2,1,"auto.and.nonparX","Y",0
0,0,0.2,1,"auto.and.nonparY","X",0
0.50797281756778,0,0.2,1,"auto.and.nonparY","Y",0
0.16314323537058,0,0.2,1,"auto.and.parX","X",0
0.163004810486476,0,0.2,1,"auto.and.parX","Y",0
0.169364708445992,0,0.2,1,"auto.and.parY","X",0
0.16929508682391,0,0.2,1,"auto.and.parY","Y",0
0.468799915471106,0,0.4,0,"auto.and.nonparX","X",0
0,0,0.4,0,"auto.and.nonparX","Y",0
0,0,0.4,0,"auto.and.nonparY","X",0
0.497779200818708,0,0.4,0,"auto.and.nonparY","Y",0
0.172536513803974,0,0.4,0,"auto.and.parX","X",0
0.174027558698535,0,0.4,0,"auto.and.parX","Y",0
0.165865975031829,0,0.4,0,"auto.and.parY","X",0
0.167654341382349,0,0.4,0,"auto.and.parY","Y",0
0.467555149882703,0,0.4,0.5,"auto.and.nonparX","X",0
0,0,0.4,0.5,"auto.and.nonparX","Y",0
0,0,0.4,0.5,"auto.and.nonparY","X",0
0.497898214493185,0,0.4,0.5,"auto.and.nonparY","Y",0
0.169912872543286,0,0.4,0.5,"auto.and.parX","X",0
0.169045909688675,0,0.4,0.5,"auto.and.parX","Y",0
0.170474329410982,0,0.4,0.5,"auto.and.parY","X",0
0.172455552923195,0,0.4,0.5,"auto.and.parY","Y",0
0.460263224738335,0,0.4,1,"auto.and.nonparX","X",0
0,0,0.4,1,"auto.and.nonparX","Y",0
0,0,0.4,1,"auto.and.nonparY","X",0
0.491545048026893,0,0.4,1,"auto.and.nonparY","Y",0
0.165531437371741,0,0.4,1,"auto.and.parX","X",0
0.163851702933547,0,0.4,1,"auto.and.parX","Y",0
0.164729224426237,0,0.4,1,"auto.and.parY","X",0
0.167227761470786,0,0.4,1,"auto.and.parY","Y",0
0.521037324229532,0.1,0.1,0,"auto.and.nonparX","X",0.0640375748607919
0,0.1,0.1,0,"auto.and.nonparX","Y",0
0,0.1,0.1,0,"auto.and.nonparY","X",0
0.640178407613809,0.1,0.1,0,"auto.and.nonparY","Y",0.139624188773466
0.180669300743774,0.1,0.1,0,"auto.and.parX","X",0.0184828269801324
0.181322904228391,0.1,0.1,0,"auto.and.parX","Y",0.0204265611591345
0.183098875693046,0.1,0.1,0,"auto.and.parY","X",0.0169862434350174
0.185534211752577,0.1,0.1,0,"auto.and.parY","Y",0.0171823140500229
0.49896750497952,0.1,0.1,0.5,"auto.and.nonparX","X",0.0149317350877677
0,0.1,0.1,0.5,"auto.and.nonparX","Y",0
0,0.1,0.1,0.5,"auto.and.nonparY","X",0
0.570318542977434,0.1,0.1,0.5,"auto.and.nonparY","Y",0.0744564627609773
0.159836166642541,0.1,0.1,0.5,"auto.and.parX","X",-0.00601402884069099
0.160117341028644,0.1,0.1,0.5,"auto.and.parX","Y",-0.00627771061725452
0.163650289323391,0.1,0.1,0.5,"auto.and.parY","X",-0.00539563938213897
0.166185518241923,0.1,0.1,0.5,"auto.and.parY","Y",-0.00406192108346637
0.487291188687541,0.1,0.1,1,"auto.and.nonparX","X",0.0179907663731153
0,0.1,0.1,1,"auto.and.nonparX","Y",0
0,0.1,0.1,1,"auto.and.nonparY","X",0
0.57582150706496,0.1,0.1,1,"auto.and.nonparY","Y",0.0735184475724788
0.13227929600524,0.1,0.1,1,"auto.and.parX","X",-0.0394055481299581
0.130938720287987,0.1,0.1,1,"auto.and.parX","Y",-0.0408923664431305
0.13829483611546,0.1,0.1,1,"auto.and.parY","X",-0.0364915852522646
0.141881388004468,0.1,0.1,1,"auto.and.parY","Y",-0.0335463759853338
0.487675162119185,0.1,0.2,0,"auto.and.nonparX","X",0.0307112964732243
0,0.1,0.2,0,"auto.and.nonparX","Y",0
0,0.1,0.2,0,"auto.and.nonparY","X",0
0.552665664372495,0.1,0.2,0,"auto.and.nonparY","Y",0.0566316776873494
0.178345845237917,0.1,0.2,0,"auto.and.parX","X",0.0109686977446114
0.177136515448152,0.1,0.2,0,"auto.and.parX","Y",0.0101796353455874
0.186971450068972,0.1,0.2,0,"auto.and.parY","X",0.0199906372313901
0.187180933878726,0.1,0.2,0,"auto.and.parY","Y",0.0178884782357371
0.478972998348401,0.1,0.2,0.5,"auto.and.nonparX","X",0.0145663020594939
0,0.1,0.2,0.5,"auto.and.nonparX","Y",0
0,0.1,0.2,0.5,"auto.and.nonparY","X",0
0.54506348694921,0.1,0.2,0.5,"auto.and.nonparY","Y",0.0399600839594351
0.159284870154004,0.1,0.2,0.5,"auto.and.parX","X",-0.0026134184491616
0.158855623908431,0.1,0.2,0.5,"auto.and.parX","Y",-0.00372232130414957
0.146295549049455,0.1,0.2,0.5,"auto.and.parY","X",-0.0256063601095915
0.147877880522096,0.1,0.2,0.5,"auto.and.parY","Y",-0.0260270145646391
0.471138885135077,0.1,0.2,1,"auto.and.nonparX","X",0.00136808166063346
0,0.1,0.2,1,"auto.and.nonparX","Y",0
0,0.1,0.2,1,"auto.and.nonparY","X",0
0.53828828106728,0.1,0.2,1,"auto.and.nonparY","Y",0.0303154634994997
0.127538234575149,0.1,0.2,1,"auto.and.parX","X",-0.0356050007954306
0.128144459706278,0.1,0.2,1,"auto.and.parX","Y",-0.0348603507801983
0.144310282877155,0.1,0.2,1,"auto.and.parY","X",-0.0250544255688363
0.147766229291634,0.1,0.2,1,"auto.and.parY","Y",-0.0215288575322753
0.458312230357795,0.1,0.4,0,"auto.and.nonparX","X",-0.0104876851133115
0,0.1,0.4,0,"auto.and.nonparX","Y",0
0,0.1,0.4,0,"auto.and.nonparY","X",0
0.493510271888451,0.1,0.4,0,"auto.and.nonparY","Y",-0.00426892893025788
0.17795303222064,0.1,0.4,0,"auto.and.parX","X",0.00541651841666643
0.176097235678705,0.1,0.4,0,"auto.and.parX","Y",0.00206967698016958
0.180725387526799,0.1,0.4,0,"auto.and.parY","X",0.0148594124949708
0.183855270989188,0.1,0.4,0,"auto.and.parY","Y",0.0162009296068394
0.460152974110771,0.1,0.4,0.5,"auto.and.nonparX","X",-0.00740217577193186
0,0.1,0.4,0.5,"auto.and.nonparX","Y",0
0,0.1,0.4,0.5,"auto.and.nonparY","X",0
0.503948856096006,0.1,0.4,0.5,"auto.and.nonparY","Y",0.00605064160282187
0.145082994665986,0.1,0.4,0.5,"auto.and.parX","X",-0.0248298778773005
0.144531157395943,0.1,0.4,0.5,"auto.and.parX","Y",-0.0245147522927314
0.144958790896698,0.1,0.4,0.5,"auto.and.parY","X",-0.0255155385142835
0.145613998356879,0.1,0.4,0.5,"auto.and.parY","Y",-0.0268415545663161
0.475623868607181,0.1,0.4,1,"auto.and.nonparX","X",0.0153606438688457
0,0.1,0.4,1,"auto.and.nonparX","Y",0
0,0.1,0.4,1,"auto.and.nonparY","X",0
0.510855321732785,0.1,0.4,1,"auto.and.nonparY","Y",0.0193102737058923
0.132517932760314,0.1,0.4,1,"auto.and.parX","X",-0.033013504611427
0.130536044933717,0.1,0.4,1,"auto.and.parX","Y",-0.03331565799983
0.132518001758754,0.1,0.4,1,"auto.and.parY","X",-0.0322112226674835
0.135394581066195,0.1,0.4,1,"auto.and.parY","Y",-0.0318331804045912
0.806806471287784,0.2,0.1,0,"auto.and.nonparX","X",0.349806721919045
0,0.2,0.1,0,"auto.and.nonparX","Y",0
0,0.2,0.1,0,"auto.and.nonparY","X",0
0.884855132323912,0.2,0.1,0,"auto.and.nonparY","Y",0.384300913483569
0.198253244209683,0.2,0.1,0,"auto.and.parX","X",0.0360667704460416
0.197134008385971,0.2,0.1,0,"auto.and.parX","Y",0.0362376653167145
0.188587026353223,0.2,0.1,0,"auto.and.parY","X",0.0224743940951951
0.189985241026687,0.2,0.1,0,"auto.and.parY","Y",0.0216333433241333
0.637375133269473,0.2,0.1,0.5,"auto.and.nonparX","X",0.15333936337772
0,0.2,0.1,0.5,"auto.and.nonparX","Y",0
0,0.2,0.1,0.5,"auto.and.nonparY","X",0
0.757901446179825,0.2,0.1,0.5,"auto.and.nonparY","Y",0.262039365963368
0.127622009805424,0.2,0.1,0.5,"auto.and.parX","X",-0.038228185677808
0.126523844624776,0.2,0.1,0.5,"auto.and.parX","Y",-0.0398712070211224
0.126136081779318,0.2,0.1,0.5,"auto.and.parY","X",-0.0429098469262126
0.129303285133346,0.2,0.1,0.5,"auto.and.parY","Y",-0.0409441541920443
0.64736707108709,0.2,0.1,1,"auto.and.nonparX","X",0.178066648772664
0,0.2,0.1,1,"auto.and.nonparX","Y",0
0,0.2,0.1,1,"auto.and.nonparY","X",0
0.761836676957555,0.2,0.1,1,"auto.and.nonparY","Y",0.259533617465074
0.0939518311111133,0.2,0.1,1,"auto.and.parX","X",-0.077733013024085
0.0939034930933788,0.2,0.1,1,"auto.and.parX","Y",-0.0779275936377384
0.0892871045703325,0.2,0.1,1,"auto.and.parY","X",-0.0854993167973919
0.0918731947658852,0.2,0.1,1,"auto.and.parY","Y",-0.0835545692239169
0.582640930290551,0.2,0.2,0,"auto.and.nonparX","X",0.12567706464459
0,0.2,0.2,0,"auto.and.nonparX","Y",0
0,0.2,0.2,0,"auto.and.nonparY","X",0
0.728016763483707,0.2,0.2,0,"auto.and.nonparY","Y",0.231982776798562
0.188297172466912,0.2,0.2,0,"auto.and.parX","X",0.0209200249736072
0.187602656364374,0.2,0.2,0,"auto.and.parX","Y",0.0206457762618087
0.185726335963267,0.2,0.2,0,"auto.and.parY","X",0.0187455231256848
0.187769854739564,0.2,0.2,0,"auto.and.parY","Y",0.0184773990965751
0.510817455984317,0.2,0.2,0.5,"auto.and.nonparX","X",0.0464107596954101
0,0.2,0.2,0.5,"auto.and.nonparX","Y",0
0,0.2,0.2,0.5,"auto.and.nonparY","X",0
0.608352774998279,0.2,0.2,0.5,"auto.and.nonparY","Y",0.103249372008505
0.122797573146537,0.2,0.2,0.5,"auto.and.parX","X",-0.0391007154566292
0.123625280096486,0.2,0.2,0.5,"auto.and.parX","Y",-0.038952665116094
0.128784158742128,0.2,0.2,0.5,"auto.and.parY","X",-0.0431177504169181
0.131091358489096,0.2,0.2,0.5,"auto.and.parY","Y",-0.0428135365976396
0.550723225981854,0.2,0.2,1,"auto.and.nonparX","X",0.0809524225074101
0,0.2,0.2,1,"auto.and.nonparX","Y",0
0,0.2,0.2,1,"auto.and.nonparY","X",0
0.634228625001884,0.2,0.2,1,"auto.and.nonparY","Y",0.126255807434104
0.0884584868276162,0.2,0.2,1,"auto.and.parX","X",-0.0746847485429637
0.0890302776872424,0.2,0.2,1,"auto.and.parX","Y",-0.0739745327992339
0.0898523157161821,0.2,0.2,1,"auto.and.parY","X",-0.0795123927298096
0.0927738022575825,0.2,0.2,1,"auto.and.parY","Y",-0.0765212845663272
0.485552850078873,0.2,0.4,0,"auto.and.nonparX","X",0.0167529346077672
0,0.2,0.4,0,"auto.and.nonparX","Y",0
0,0.2,0.4,0,"auto.and.nonparY","X",0
0.523434569758163,0.2,0.4,0,"auto.and.nonparY","Y",0.0256553689394545
0.187662457557064,0.2,0.4,0,"auto.and.parX","X",0.0151259437530905
0.188230460153431,0.2,0.4,0,"auto.and.parX","Y",0.0142029014548956
0.182429281705569,0.2,0.4,0,"auto.and.parY","X",0.0165633066737401
0.182043801941895,0.2,0.4,0,"auto.and.parY","Y",0.014389460559546
0.479675370857588,0.2,0.4,0.5,"auto.and.nonparX","X",0.0121202209748856
0,0.2,0.4,0.5,"auto.and.nonparX","Y",0
0,0.2,0.4,0.5,"auto.and.nonparY","X",0
0.521429969987851,0.2,0.4,0.5,"auto.and.nonparY","Y",0.0235317554946665
0.124790983773586,0.2,0.4,0.5,"auto.and.parX","X",-0.0451218887697005
0.124702176842411,0.2,0.4,0.5,"auto.and.parX","Y",-0.0443437328462637
0.126594064683001,0.2,0.4,0.5,"auto.and.parY","X",-0.0438802647279808
0.129530029194638,0.2,0.4,0.5,"auto.and.parY","Y",-0.0429255237285571
0.479649220065883,0.2,0.4,1,"auto.and.nonparX","X",0.0193859953275479
0,0.2,0.4,1,"auto.and.nonparX","Y",0
0,0.2,0.4,1,"auto.and.nonparY","X",0
0.529156823132392,0.2,0.4,1,"auto.and.nonparY","Y",0.0376117751054996
0.0907787965211037,0.2,0.4,1,"auto.and.parX","X",-0.0747526408506377
0.0903706995355986,0.2,0.4,1,"auto.and.parX","Y",-0.0734810033979482
0.0842261862523428,0.2,0.4,1,"auto.and.parY","X",-0.0805030381738945
0.0856956061450458,0.2,0.4,1,"auto.and.parY","Y",-0.0815321553257399
0.938917032352722,0.3,0.1,0,"auto.and.nonparX","X",0.481917282983982
0,0.3,0.1,0,"auto.and.nonparX","Y",0
0,0.3,0.1,0,"auto.and.nonparY","X",0
0.943638402549747,0.3,0.1,0,"auto.and.nonparY","Y",0.443084183709404
0.169174430905412,0.3,0.1,0,"auto.and.parX","X",0.00698795714176986
0.167928531260123,0.3,0.1,0,"auto.and.parX","Y",0.0070321881908661
0.174311043590733,0.3,0.1,0,"auto.and.parY","X",0.00819841133270455
0.175325820616726,0.3,0.1,0,"auto.and.parY","Y",0.00697392291417182
0.786051944108078,0.3,0.1,0.5,"auto.and.nonparX","X",0.302016174216325
0,0.3,0.1,0.5,"auto.and.nonparX","Y",0
0,0.3,0.1,0.5,"auto.and.nonparY","X",0
0.866522445921744,0.3,0.1,0.5,"auto.and.nonparY","Y",0.370660365705287
0.113154223939879,0.3,0.1,0.5,"auto.and.parX","X",-0.0526959715433522
0.112802979943729,0.3,0.1,0.5,"auto.and.parX","Y",-0.0535920717021692
0.110871071800275,0.3,0.1,0.5,"auto.and.parY","X",-0.058174856905255
0.113912023023422,0.3,0.1,0.5,"auto.and.parY","Y",-0.0563354163019681
0.775484093535391,0.3,0.1,1,"auto.and.nonparX","X",0.306183671220965
0,0.3,0.1,1,"auto.and.nonparX","Y",0
0,0.3,0.1,1,"auto.and.nonparY","X",0
0.849552434930878,0.3,0.1,1,"auto.and.nonparY","Y",0.347249375438397
0.0753074582421334,0.3,0.1,1,"auto.and.parX","X",-0.0963773858930649
0.0744771175326259,0.3,0.1,1,"auto.and.parX","Y",-0.0973539691984912
0.0772658063504265,0.3,0.1,1,"auto.and.parY","X",-0.0975206150172979
0.0804951364471708,0.3,0.1,1,"auto.and.parY","Y",-0.0949326275426313
0.763612808397639,0.3,0.2,0,"auto.and.nonparX","X",0.306648942751678
0,0.3,0.2,0,"auto.and.nonparX","Y",0
0,0.3,0.2,0,"auto.and.nonparY","X",0
0.855233313101567,0.3,0.2,0,"auto.and.nonparY","Y",0.359199326416421
0.167895987596207,0.3,0.2,0,"auto.and.parX","X",0.00051884010290193
0.167358683481247,0.3,0.2,0,"auto.and.parX","Y",0.000401803378682369
0.167049436337282,0.3,0.2,0,"auto.and.parY","X",6.86234996996049e-05
0.168414650713099,0.3,0.2,0,"auto.and.parY","Y",-0.000877804929889897
0.611888575934036,0.3,0.2,0.5,"auto.and.nonparX","X",0.147481879645129
0,0.3,0.2,0.5,"auto.and.nonparX","Y",0
0,0.3,0.2,0.5,"auto.and.nonparY","X",0
0.730757358299176,0.3,0.2,0.5,"auto.and.nonparY","Y",0.225653955309402
0.108451034632884,0.3,0.2,0.5,"auto.and.parX","X",-0.0534472539702817
0.108990003753464,0.3,0.2,0.5,"auto.and.parX","Y",-0.0535879414591161
0.110297342680667,0.3,0.2,0.5,"auto.and.parY","X",-0.0616045664783789
0.112645127593817,0.3,0.2,0.5,"auto.and.parY","Y",-0.0612597674929178
0.644635287917958,0.3,0.2,1,"auto.and.nonparX","X",0.174864484443514
0,0.3,0.2,1,"auto.and.nonparX","Y",0
0,0.3,0.2,1,"auto.and.nonparY","X",0
0.744304252993167,0.3,0.2,1,"auto.and.nonparY","Y",0.236331435425387
0.0780818462152782,0.3,0.2,1,"auto.and.parX","X",-0.0850613891553017
0.0782236880628829,0.3,0.2,1,"auto.and.parX","Y",-0.0847811224235934
0.0792279324594484,0.3,0.2,1,"auto.and.parY","X",-0.0901367759865433
0.0802431944249709,0.3,0.2,1,"auto.and.parY","Y",-0.0890518923989388
0.519413205504461,0.3,0.4,0,"auto.and.nonparX","X",0.0506132900333544
0,0.3,0.4,0,"auto.and.nonparX","Y",0
0,0.3,0.4,0,"auto.and.nonparY","X",0
0.585145056968696,0.3,0.4,0,"auto.and.nonparY","Y",0.0873658561499878
0.161519325516347,0.3,0.4,0,"auto.and.parX","X",-0.011017188287626
0.163216014210382,0.3,0.4,0,"auto.and.parX","Y",-0.0108115444881535
0.1670631890277,0.3,0.4,0,"auto.and.parY","X",0.00119721399587119
0.1684597764082,0.3,0.4,0,"auto.and.parY","Y",0.000805435025851009
0.49890616961969,0.3,0.4,0.5,"auto.and.nonparX","X",0.0313510197369875
0,0.3,0.4,0.5,"auto.and.nonparX","Y",0
0,0.3,0.4,0.5,"auto.and.nonparY","X",0
