"freq","s","r","h","mod","chrom","dev"
0.548411096131203,0.3,0.4,0.5,"auto.and.nonparY","Y",0.050512881638018
0.113127988342094,0.3,0.4,0.5,"auto.and.parX","X",-0.0567848842011926
0.112240788756892,0.3,0.4,0.5,"auto.and.parX","Y",-0.0568051209317827
0.109031923359924,0.3,0.4,0.5,"auto.and.parY","X",-0.0614424060510573
0.110564009740209,0.3,0.4,0.5,"auto.and.parY","Y",-0.0618915431829863
0.489311079854094,0.3,0.4,1,"auto.and.nonparX","X",0.029047855115759
0,0.3,0.4,1,"auto.and.nonparX","Y",0
0,0.3,0.4,1,"auto.and.nonparY","X",0
0.556446188899773,0.3,0.4,1,"auto.and.nonparY","Y",0.0649011408728805
0.0795795433307317,0.3,0.4,1,"auto.and.parX","X",-0.0859518940410097
0.0792939814575554,0.3,0.4,1,"auto.and.parX","Y",-0.0845577214759914
0.0780969041998124,0.3,0.4,1,"auto.and.parY","X",-0.0866323202264249
0.0807059196731272,0.3,0.4,1,"auto.and.parY","Y",-0.0865218417976586
0.964675122585565,0.4,0.1,0,"auto.and.nonparX","X",0.507675373216825
0,0.4,0.1,0,"auto.and.nonparX","Y",0
0,0.4,0.1,0,"auto.and.nonparY","X",0
0.960044073428512,0.4,0.1,0,"auto.and.nonparY","Y",0.459489854588168
0.154355823435577,0.4,0.1,0,"auto.and.parX","X",-0.00783065032806438
0.15353135558062,0.4,0.1,0,"auto.and.parX","Y",-0.0073649874886364
0.149336642992302,0.4,0.1,0,"auto.and.parY","X",-0.0167759892657268
0.153684947180573,0.4,0.1,0,"auto.and.parY","Y",-0.0146669505219816
0.877914891706082,0.4,0.1,0.5,"auto.and.nonparX","X",0.393879121814329
0,0.4,0.1,0.5,"auto.and.nonparX","Y",0
0,0.4,0.1,0.5,"auto.and.nonparY","X",0
0.910746013404294,0.4,0.1,0.5,"auto.and.nonparY","Y",0.414883933187837
0.10958529488369,0.4,0.1,0.5,"auto.and.parX","X",-0.0562649005995415
0.109341615066677,0.4,0.1,0.5,"auto.and.parX","Y",-0.0570534365792211
0.10572502144897,0.4,0.1,0.5,"auto.and.parY","X",-0.0633209072565605
0.109348955193051,0.4,0.1,0.5,"auto.and.parY","Y",-0.0608984841323392
0.831138251165313,0.4,0.1,1,"auto.and.nonparX","X",0.361837828850887
0,0.4,0.1,1,"auto.and.nonparX","Y",0
0,0.4,0.1,1,"auto.and.nonparY","X",0
0.879557347115805,0.4,0.1,1,"auto.and.nonparY","Y",0.377254287623324
0.0767084352576772,0.4,0.1,1,"auto.and.parX","X",-0.0949764088775211
0.0756650837176399,0.4,0.1,1,"auto.and.parX","Y",-0.0961660030134772
0.073315103006936,0.4,0.1,1,"auto.and.parY","X",-0.101471318360788
0.0761521375207294,0.4,0.1,1,"auto.and.parY","Y",-0.0992756264690726
0.868069057867519,0.4,0.2,0,"auto.and.nonparX","X",0.411105192221558
0,0.4,0.2,0,"auto.and.nonparX","Y",0
0,0.4,0.2,0,"auto.and.nonparY","X",0
0.91191074221133,0.4,0.2,0,"auto.and.nonparY","Y",0.415876755526185
0.148767782464587,0.4,0.2,0,"auto.and.parX","X",-0.0186093650287182
0.149798618500614,0.4,0.2,0,"auto.and.parX","Y",-0.0171582616019507
0.149256861540868,0.4,0.2,0,"auto.and.parY","X",-0.0177239512967141
0.150561127979202,0.4,0.2,0,"auto.and.parY","Y",-0.0187313276637868
0.693736932165715,0.4,0.2,0.5,"auto.and.nonparX","X",0.229330235876808
0,0.4,0.2,0.5,"auto.and.nonparX","Y",0
0,0.4,0.2,0.5,"auto.and.nonparY","X",0
0.800950239805202,0.4,0.2,0.5,"auto.and.nonparY","Y",0.295846836815427
0.104951702011911,0.4,0.2,0.5,"auto.and.parX","X",-0.0569465865912555
0.103847588159119,0.4,0.2,0.5,"auto.and.parX","Y",-0.0587303570534611
0.104138488229968,0.4,0.2,0.5,"auto.and.parY","X",-0.0677634209290782
0.10500982613205,0.4,0.2,0.5,"auto.and.parY","Y",-0.0688950689546853
0.708167035054694,0.4,0.2,1,"auto.and.nonparX","X",0.23839623158025
0,0.4,0.2,1,"auto.and.nonparX","Y",0
0,0.4,0.2,1,"auto.and.nonparY","X",0
0.79902972445166,0.4,0.2,1,"auto.and.nonparY","Y",0.291056906883879
0.0770842130679802,0.4,0.2,1,"auto.and.parX","X",-0.0860590223025998
0.0769259841522849,0.4,0.2,1,"auto.and.parX","Y",-0.0860788263341914
0.0752054147929955,0.4,0.2,1,"auto.and.parY","X",-0.0941592936529962
0.077723309312538,0.4,0.2,1,"auto.and.parY","Y",-0.0915717775113717
0.546354527072953,0.4,0.4,0,"auto.and.nonparX","X",0.0775546116018468
0,0.4,0.4,0,"auto.and.nonparX","Y",0
0,0.4,0.4,0,"auto.and.nonparY","X",0
0.650495877001836,0.4,0.4,0,"auto.and.nonparY","Y",0.152716676183128
0.163649148846869,0.4,0.4,0,"auto.and.parX","X",-0.00888736495710482
0.160213386587802,0.4,0.4,0,"auto.and.parX","Y",-0.0138141721107336
0.156109910651579,0.4,0.4,0,"auto.and.parY","X",-0.00975606438024959
0.158284882812395,0.4,0.4,0,"auto.and.parY","Y",-0.00936945856995422
0.499741556652312,0.4,0.4,0.5,"auto.and.nonparX","X",0.0321864067696094
0,0.4,0.4,0.5,"auto.and.nonparX","Y",0
0,0.4,0.4,0.5,"auto.and.nonparY","X",0
0.568092200055293,0.4,0.4,0.5,"auto.and.nonparY","Y",0.0701939855621085
0.111358215697072,0.4,0.4,0.5,"auto.and.parX","X",-0.0585546568462142
0.109233514885569,0.4,0.4,0.5,"auto.and.parX","Y",-0.0598123948031054
0.108674209938632,0.4,0.4,0.5,"auto.and.parY","X",-0.0618001194723492
0.109914018616754,0.4,0.4,0.5,"auto.and.parY","Y",-0.0625415343064408
0.51968786866094,0.4,0.4,1,"auto.and.nonparX","X",0.059424643922605
0,0.4,0.4,1,"auto.and.nonparX","Y",0
0,0.4,0.4,1,"auto.and.nonparY","X",0
0.585404503662819,0.4,0.4,1,"auto.and.nonparY","Y",0.0938594556359258
0.075711172357414,0.4,0.4,1,"auto.and.parX","X",-0.0898202650143273
0.0764990418168919,0.4,0.4,1,"auto.and.parX","Y",-0.0873526611166549
0.0782226204839162,0.4,0.4,1,"auto.and.parY","X",-0.086506603942321
0.080990973475986,0.4,0.4,1,"auto.and.parY","Y",-0.0862367879947998
0.973196340159079,0.5,0.1,0,"auto.and.nonparX","X",0.516196590790339
0,0.5,0.1,0,"auto.and.nonparX","Y",0
0,0.5,0.1,0,"auto.and.nonparY","X",0
0.968154539666877,0.5,0.1,0,"auto.and.nonparY","Y",0.467600320826534
0.136994455381617,0.5,0.1,0,"auto.and.parX","X",-0.0251920183820246
0.136447622402824,0.5,0.1,0,"auto.and.parX","Y",-0.0244487206664329
0.137194460385177,0.5,0.1,0,"auto.and.parY","X",-0.0289181718728514
0.139607251058591,0.5,0.1,0,"auto.and.parY","Y",-0.0287446466439635
0.9164782522217,0.5,0.1,0.5,"auto.and.nonparX","X",0.432442482329948
0,0.5,0.1,0.5,"auto.and.nonparX","Y",0
0,0.5,0.1,0.5,"auto.and.nonparY","X",0
0.92590646417503,0.5,0.1,0.5,"auto.and.nonparY","Y",0.430044383958573
0.104509560667878,0.5,0.1,0.5,"auto.and.parX","X",-0.0613406348153538
0.102424213568119,0.5,0.1,0.5,"auto.and.parX","Y",-0.0639708380777791
0.105468794642231,0.5,0.1,0.5,"auto.and.parY","X",-0.0635771340632991
0.107260323102047,0.5,0.1,0.5,"auto.and.parY","Y",-0.062987116223343
0.85910555894109,0.5,0.1,1,"auto.and.nonparX","X",0.389805136626664
0,0.5,0.1,1,"auto.and.nonparX","Y",0
0,0.5,0.1,1,"auto.and.nonparY","X",0
0.901416888357296,0.5,0.1,1,"auto.and.nonparY","Y",0.399113828864815
0.0720176845501195,0.5,0.1,1,"auto.and.parX","X",-0.0996671595850787
0.071626197989723,0.5,0.1,1,"auto.and.parX","Y",-0.100204888741394
0.0729601143445452,0.5,0.1,1,"auto.and.parY","X",-0.101826307023179
0.0760505061317669,0.5,0.1,1,"auto.and.parY","Y",-0.0993772578580352
0.92433969979075,0.5,0.2,0,"auto.and.nonparX","X",0.467375834144789
0,0.5,0.2,0,"auto.and.nonparX","Y",0
0,0.5,0.2,0,"auto.and.nonparY","X",0
0.93710689775724,0.5,0.2,0,"auto.and.nonparY","Y",0.441072911072095
0.137907541852417,0.5,0.2,0,"auto.and.parX","X",-0.0294696056408882
0.136945187522727,0.5,0.2,0,"auto.and.parX","Y",-0.0300116925798377
0.140827902016623,0.5,0.2,0,"auto.and.parY","X",-0.0261529108209595
0.141387637887381,0.5,0.2,0,"auto.and.parY","Y",-0.0279048177556075
0.774218019243454,0.5,0.2,0.5,"auto.and.nonparX","X",0.309811322954547
0,0.5,0.2,0.5,"auto.and.nonparX","Y",0
0,0.5,0.2,0.5,"auto.and.nonparY","X",0
0.853783341628202,0.5,0.2,0.5,"auto.and.nonparY","Y",0.348679938638427
0.103738647019455,0.5,0.2,0.5,"auto.and.parX","X",-0.0581596415837111
0.101852270480206,0.5,0.2,0.5,"auto.and.parX","Y",-0.060725674732374
0.103893865317698,0.5,0.2,0.5,"auto.and.parY","X",-0.0680080438413482
0.107846520137849,0.5,0.2,0.5,"auto.and.parY","Y",-0.0660583749488865
0.765579757709663,0.5,0.2,1,"auto.and.nonparX","X",0.295808954235219
0,0.5,0.2,1,"auto.and.nonparX","Y",0
0,0.5,0.2,1,"auto.and.nonparY","X",0
0.833994224415641,0.5,0.2,1,"auto.and.nonparY","Y",0.32602140684786
0.0748496214115957,0.5,0.2,1,"auto.and.parX","X",-0.0882936139589842
0.0755527104806146,0.5,0.2,1,"auto.and.parX","Y",-0.0874521000058617
0.072556363095006,0.5,0.2,1,"auto.and.parY","X",-0.0968083453509857
0.0747904992096083,0.5,0.2,1,"auto.and.parY","Y",-0.0945045876143014
0.599924839234989,0.5,0.4,0,"auto.and.nonparX","X",0.131124923763883
0,0.5,0.4,0,"auto.and.nonparX","Y",0
0,0.5,0.4,0,"auto.and.nonparY","X",0
0.713485294763692,0.5,0.4,0,"auto.and.nonparY","Y",0.215706093944983
0.157676969539414,0.5,0.4,0,"auto.and.parX","X",-0.0148595442645595
0.156799207804985,0.5,0.4,0,"auto.and.parX","Y",-0.0172283508935503
0.164372824817699,0.5,0.4,0,"auto.and.parY","X",-0.0014931502141293
0.164911189994206,0.5,0.4,0,"auto.and.parY","Y",-0.00274315138814321
0.518580371918713,0.5,0.4,0.5,"auto.and.nonparX","X",0.0510252220360101
0,0.5,0.4,0.5,"auto.and.nonparX","Y",0
0,0.5,0.4,0.5,"auto.and.nonparY","X",0
0.599734396281181,0.5,0.4,0.5,"auto.and.nonparY","Y",0.101836181787996
0.105186512448133,0.5,0.4,0.5,"auto.and.parX","X",-0.0647263600951528
0.104847828289808,0.5,0.4,0.5,"auto.and.parX","Y",-0.0641980813988673
0.107142366123795,0.5,0.4,0.5,"auto.and.parY","X",-0.0633319632871871
0.110370606230096,0.5,0.4,0.5,"auto.and.parY","Y",-0.0620849466930985
0.532420512960224,0.5,0.4,1,"auto.and.nonparX","X",0.0721572882218893
0,0.5,0.4,1,"auto.and.nonparX","Y",0
0,0.5,0.4,1,"auto.and.nonparY","X",0
0.614441514318093,0.5,0.4,1,"auto.and.nonparY","Y",0.1228964662912
0.0785594758039155,0.5,0.4,1,"auto.and.parX","X",-0.0869719615678258
0.0762176153005879,0.5,0.4,1,"auto.and.parX","Y",-0.0876340876329589
0.0785336131487581,0.5,0.4,1,"auto.and.parY","X",-0.0861956112774791
0.0811468662784807,0.5,0.4,1,"auto.and.parY","Y",-0.086080895192305
0.977273305272234,0.6,0.1,0,"auto.and.nonparX","X",0.520273555903494
0,0.6,0.1,0,"auto.and.nonparX","Y",0
0,0.6,0.1,0,"auto.and.nonparY","X",0
0.972737515666601,0.6,0.1,0,"auto.and.nonparY","Y",0.472183296826257
0.127985782466773,0.6,0.1,0,"auto.and.parX","X",-0.0342006912968691
0.128512152872357,0.6,0.1,0,"auto.and.parX","Y",-0.0323841901968991
0.121576674516287,0.6,0.1,0,"auto.and.parY","X",-0.0445359577417417
0.123827835744732,0.6,0.1,0,"auto.and.parY","Y",-0.0445240619578219
0.931388537696538,0.6,0.1,0.5,"auto.and.nonparX","X",0.447352767804786
0,0.6,0.1,0.5,"auto.and.nonparX","Y",0
0,0.6,0.1,0.5,"auto.and.nonparY","X",0
0.941943791503176,0.6,0.1,0.5,"auto.and.nonparY","Y",0.44608171128672
0.0986218663173176,0.6,0.1,0.5,"auto.and.parX","X",-0.0672283291659141
0.0995808249265871,0.6,0.1,0.5,"auto.and.parX","Y",-0.0668142267193112
0.0982302711744036,0.6,0.1,0.5,"auto.and.parY","X",-0.0708156575311265
0.099950045754591,0.6,0.1,0.5,"auto.and.parY","Y",-0.0702973935707989
0.877698255987434,0.6,0.1,1,"auto.and.nonparX","X",0.408397833673008
0,0.6,0.1,1,"auto.and.nonparX","Y",0
0,0.6,0.1,1,"auto.and.nonparY","X",0
0.914896511541283,0.6,0.1,1,"auto.and.nonparY","Y",0.412593452048802
0.0720277129766523,0.6,0.1,1,"auto.and.parX","X",-0.099657131158546
0.0705833374662807,0.6,0.1,1,"auto.and.parX","Y",-0.101247749264836
0.0713885128997267,0.6,0.1,1,"auto.and.parY","X",-0.103397908467998
0.073328020444739,0.6,0.1,1,"auto.and.parY","Y",-0.102099743545063
0.941613369752259,0.6,0.2,0,"auto.and.nonparX","X",0.484649504106298
0,0.6,0.2,0,"auto.and.nonparX","Y",0
0,0.6,0.2,0,"auto.and.nonparY","X",0
0.947883959123596,0.6,0.2,0,"auto.and.nonparY","Y",0.45184997243845
0.130190836626988,0.6,0.2,0,"auto.and.parX","X",-0.0371863108663174
0.130344821191992,0.6,0.2,0,"auto.and.parX","Y",-0.036612058910573
0.127088839057774,0.6,0.2,0,"auto.and.parY","X",-0.0398919737798083
0.129360148677845,0.6,0.2,0,"auto.and.parY","Y",-0.0399323069651433
0.83179432929602,0.6,0.2,0.5,"auto.and.nonparX","X",0.367387633007113
0,0.6,0.2,0.5,"auto.and.nonparX","Y",0
0,0.6,0.2,0.5,"auto.and.nonparY","X",0
0.883112845194968,0.6,0.2,0.5,"auto.and.nonparY","Y",0.378009442205194
0.100026275425634,0.6,0.2,0.5,"auto.and.parX","X",-0.0618720131775319
0.0994205100525902,0.6,0.2,0.5,"auto.and.parX","Y",-0.0631574351599899
0.0985551023612426,0.6,0.2,0.5,"auto.and.parY","X",-0.0733468067978038
0.0993255205253412,0.6,0.2,0.5,"auto.and.parY","Y",-0.074579374561394
0.806290705367144,0.6,0.2,1,"auto.and.nonparX","X",0.336519901892701
0,0.6,0.2,1,"auto.and.nonparX","Y",0
0,0.6,0.2,1,"auto.and.nonparY","X",0
0.867395182673943,0.6,0.2,1,"auto.and.nonparY","Y",0.359422365106162
0.0735364255734787,0.6,0.2,1,"auto.and.parX","X",-0.0896068097971013
0.0727458916017819,0.6,0.2,1,"auto.and.parX","Y",-0.0902589188846945
0.0732352242269576,0.6,0.2,1,"auto.and.parY","X",-0.0961294842190341
0.0736756982538908,0.6,0.2,1,"auto.and.parY","Y",-0.0956193885700189
0.65255742734796,0.6,0.4,0,"auto.and.nonparX","X",0.183757511876854
0,0.6,0.4,0,"auto.and.nonparX","Y",0
0,0.6,0.4,0,"auto.and.nonparY","X",0
0.762419110089332,0.6,0.4,0,"auto.and.nonparY","Y",0.264639909270623
0.15122085716742,0.6,0.4,0,"auto.and.parX","X",-0.0213156566365535
0.1517393279254,0.6,0.4,0,"auto.and.parX","Y",-0.022288230773135
0.15443791988029,0.6,0.4,0,"auto.and.parY","X",-0.011428055151539
0.155911606484412,0.6,0.4,0,"auto.and.parY","Y",-0.0117427348979371
0.553411947464925,0.6,0.4,0.5,"auto.and.nonparX","X",0.0858567975822221
0,0.6,0.4,0.5,"auto.and.nonparX","Y",0
0,0.6,0.4,0.5,"auto.and.nonparY","X",0
0.635628702210777,0.6,0.4,0.5,"auto.and.nonparY","Y",0.137730487717592
0.108489209262568,0.6,0.4,0.5,"auto.and.parX","X",-0.0614236632807182
0.109241609390734,0.6,0.4,0.5,"auto.and.parX","Y",-0.0598043002979404
0.108498409282269,0.6,0.4,0.5,"auto.and.parY","X",-0.0619759201287121
0.109601093133718,0.6,0.4,0.5,"auto.and.parY","Y",-0.0628544597894767
0.548602956699947,0.6,0.4,1,"auto.and.nonparX","X",0.0883397319616115
0,0.6,0.4,1,"auto.and.nonparX","Y",0
0,0.6,0.4,1,"auto.and.nonparY","X",0
0.650330748318275,0.6,0.4,1,"auto.and.nonparY","Y",0.158785700291382
0.0790783753315276,0.6,0.4,1,"auto.and.parX","X",-0.0864530620402137
0.0791699991749281,0.6,0.4,1,"auto.and.parX","Y",-0.0846817037586187
0.0802397763765631,0.6,0.4,1,"auto.and.parY","X",-0.0844894480496742
0.0823286931888167,0.6,0.4,1,"auto.and.parY","Y",-0.084899068281969
0.980443809440174,0.7,0.1,0,"auto.and.nonparX","X",0.523444060071435
0,0.7,0.1,0,"auto.and.nonparX","Y",0
0,0.7,0.1,0,"auto.and.nonparY","X",0
0.975641596421689,0.7,0.1,0,"auto.and.nonparY","Y",0.475087377581345
0.111385956350956,0.7,0.1,0,"auto.and.parX","X",-0.0508005174126855
0.111800474388297,0.7,0.1,0,"auto.and.parX","Y",-0.0490958686809595
0.109984669295385,0.7,0.1,0,"auto.and.parY","X",-0.0561279629626439
0.111451946652717,0.7,0.1,0,"auto.and.parY","Y",-0.0568999510498368
0.941353427633631,0.7,0.1,0.5,"auto.and.nonparX","X",0.457317657741879
0,0.7,0.1,0.5,"auto.and.nonparX","Y",0
0,0.7,0.1,0.5,"auto.and.nonparY","X",0
0.950023865338957,0.7,0.1,0.5,"auto.and.nonparY","Y",0.4541617851225
0.0959353393864039,0.7,0.1,0.5,"auto.and.parX","X",-0.0699148560968277
0.0954968533477305,0.7,0.1,0.5,"auto.and.parX","Y",-0.0708981982981677
0.0988079107625911,0.7,0.1,0.5,"auto.and.parY","X",-0.0702380179429391
0.100333204728257,0.7,0.1,0.5,"auto.and.parY","Y",-0.0699142345971332
0.88371447257882,0.7,0.1,1,"auto.and.nonparX","X",0.414414050264394
0,0.7,0.1,1,"auto.and.nonparX","Y",0
0,0.7,0.1,1,"auto.and.nonparY","X",0
0.920161927929719,0.7,0.1,1,"auto.and.nonparY","Y",0.417858868437238
0.0722968828908656,0.7,0.1,1,"auto.and.parX","X",-0.0993879612443327
0.0717382567507009,0.7,0.1,1,"auto.and.parX","Y",-0.100092829980416
0.071774528839151,0.7,0.1,1,"auto.and.parY","X",-0.103011892528573
0.0753071577034229,0.7,0.1,1,"auto.and.parY","Y",-0.100120606286379
0.955011181661044,0.7,0.2,0,"auto.and.nonparX","X",0.498047316015083
0,0.7,0.2,0,"auto.and.nonparX","Y",0
0,0.7,0.2,0,"auto.and.nonparY","X",0
0.961425126239752,0.7,0.2,0,"auto.and.nonparY","Y",0.465391139554606
