"","frqX","frqY","model","h","r","s"
"667",0.0414993306559572,0.0318725099601594,"auto.and.parX","0.5","0.1","0"
"668",0.102529960053262,0.0769230769230769,"auto.and.parX","0.5","0.1","0"
"669",0.205369127516779,0.2,"auto.and.parX","0.5","0.1","0"
"670",0.0958721704394141,0.084,"auto.and.parX","0.5","0.1","0"
"671",0.100942126514132,0.1875,"auto.and.parX","0.5","0.1","0"
"672",0.0488126649076517,0.0491803278688525,"auto.and.parX","0.5","0.1","0"
"673",0.157123834886818,0.208,"auto.and.parX","0.5","0.1","0"
"674",0.0489795918367347,0.056390977443609,"auto.and.parX","0.5","0.1","0"
"675",0.0503978779840849,0.0813008130081301,"auto.and.parX","0.5","0.1","0"
"676",0.739597315436242,0.729411764705882,"auto.and.parX","0.5","0.1","0"
"677",0.100785340314136,0.0680851063829787,"auto.and.parX","0.5","0.1","0"
"678",0.0592193808882907,0.120622568093385,"auto.and.parX","0.5","0.1","0"
"679",0.0818791946308725,0.0551181102362205,"auto.and.parX","0.5","0.1","0"
"680",0.0346666666666667,0.0358565737051793,"auto.and.parX","0.5","0.1","0"
"681",0.0909090909090909,0.0992063492063492,"auto.and.parX","0.5","0.1","0"
"682",0.141145139813582,0.105263157894737,"auto.and.parX","0.5","0.1","0"
"683",0.577597840755736,0.573643410852713,"auto.and.parX","0.5","0.1","0"
"684",0.597897503285151,0.623430962343096,"auto.and.parX","0.5","0.1","0"
"685",0.0732356857523302,0.0362903225806452,"auto.and.parX","0.5","0.1","0"
"686",0.0303030303030303,0.020746887966805,"auto.and.parX","0.5","0.1","0"
"687",0.150066401062417,0.121951219512195,"auto.and.parX","0.5","0.1","0"
"688",0.0794701986754967,0.0653061224489796,"auto.and.parX","0.5","0.1","0"
"689",0.239946380697051,0.349019607843137,"auto.and.parX","0.5","0.1","0"
"690",0.00934579439252336,0.00796812749003984,"auto.and.parX","0.5","0.1","0"
"691",0.311170212765957,0.319838056680162,"auto.and.parX","0.5","0.1","0"
"692",0.660452729693742,0.592,"auto.and.parX","0.5","0.1","0"
"693",0.0421195652173913,0.0151515151515152,"auto.and.parX","0.5","0.1","0"
"694",0.37017310252996,0.393574297188755,"auto.and.parX","0.5","0.1","0"
"695",0.0494791666666667,0.0304347826086957,"auto.and.parX","0.5","0.1","0"
"696",0.0603217158176944,0.0901960784313725,"auto.and.parX","0.5","0.1","0"
"697",0.0496644295302013,0.0390625,"auto.and.parX","0.5","0.1","0"
"698",0.0537634408602151,0.062015503875969,"auto.and.parX","0.5","0.1","0"
"699",0.155878467635403,0.179591836734694,"auto.and.parX","0.5","0.1","0"
"700",0.172141918528252,0.175732217573222,"auto.and.parX","0.5","0.1","0"
"701",0.0866141732283465,0.0590717299578059,"auto.and.parX","0.5","0.1","0"
"702",0.072678331090175,0.0968992248062016,"auto.and.parX","0.5","0.1","0"
"703",0.124,0.108870967741935,"auto.and.parX","0.5","0.1","0"
"704",0.607661822985469,0.576131687242798,"auto.and.parX","0.5","0.1","0"
"705",0.114058355437666,0.0938775510204082,"auto.and.parX","0.5","0.1","0"
"706",0.0647291941875826,0.0576131687242798,"auto.and.parX","0.5","0.1","0"
"707",0.0471698113207547,0.0503875968992248,"auto.and.parX","0.5","0.1","0"
"708",0.0303430079155673,0.020746887966805,"auto.and.parX","0.5","0.1","0"
"709",0.113756613756614,0.170731707317073,"auto.and.parX","0.5","0.1","0"
"710",0.123324396782842,0.114173228346457,"auto.and.parX","0.5","0.1","0"
"711",0.016,0.0197628458498024,"auto.and.parX","0.5","0.1","0"
"712",0.0963855421686747,0.0753968253968254,"auto.and.parX","0.5","0.1","0"
"713",0.395472703062583,0.301204819277108,"auto.and.parX","0.5","0.1","0"
"714",0.573204419889503,0.644927536231884,"auto.and.parX","0.5","0.1","0"
"715",0.288537549407115,0.282157676348548,"auto.and.parX","0.5","0.1","0"
"716",0.370967741935484,0.397637795275591,"auto.and.parX","0.5","0.1","0"
"717",0.25832223701731,0.278225806451613,"auto.and.parX","0.5","0.1","0"
"718",0.0909090909090909,0.0833333333333333,"auto.and.parX","0.5","0.1","0"
"719",0.117962466487936,0.075098814229249,"auto.and.parX","0.5","0.1","0"
"720",0.259863945578231,0.299242424242424,"auto.and.parX","0.5","0.1","0"
"721",0.087956698240866,0.11969111969112,"auto.and.parX","0.5","0.1","0"
"722",0.223237597911227,0.237068965517241,"auto.and.parX","0.5","0.1","0"
"723",0.0329815303430079,0.0371900826446281,"auto.and.parX","0.5","0.1","0"
"724",0.0835616438356164,0.0666666666666667,"auto.and.parX","0.5","0.1","0"
"725",0.043010752688172,0.0544747081712062,"auto.and.parX","0.5","0.1","0"
"726",0.203187250996016,0.129554655870445,"auto.and.parX","0.5","0.1","0"
"727",0.0921052631578947,0.103734439834025,"auto.and.parX","0.5","0.1","0"
"728",0.755347593582888,0.770750988142292,"auto.and.parX","0.5","0.1","0"
"729",0.0583554376657825,0.101626016260163,"auto.and.parX","0.5","0.1","0"
"730",0.241011984021305,0.200803212851406,"auto.and.parX","0.5","0.1","0"
"731",0.0159362549800797,0.0201612903225806,"auto.and.parX","0.5","0.1","0"
"732",0.138851802403204,0.154761904761905,"auto.and.parX","0.5","0.1","0"
"733",0.0437665782493369,0.0447154471544715,"auto.and.parX","0.5","0.1","0"
"734",0.437917222963952,0.410358565737052,"auto.and.parX","0.5","0.1","0"
"735",0.612903225806452,0.67578125,"auto.and.parX","0.5","0.1","0"
"736",0.152317880794702,0.118367346938776,"auto.and.parX","0.5","0.1","0"
"737",0.266937669376694,0.233716475095785,"auto.and.parX","0.5","0.1","0"
"738",0.105960264900662,0.0688259109311741,"auto.and.parX","0.5","0.1","0"
"739",0.152,0.196,"auto.and.parX","0.5","0.1","0"
"740",0.004,0,"auto.and.parX","0.5","0.1","0"
"741",0.0394557823129252,0.0303030303030303,"auto.and.parX","0.5","0.1","0"
"742",0.0563758389261745,0.0625,"auto.and.parX","0.5","0.1","0"
"743",0.0853333333333333,0.136,"auto.and.parX","0.5","0.1","0"
"744",0.0174496644295302,0.01953125,"auto.and.parX","0.5","0.1","0"
"745",0.0863874345549738,0.051063829787234,"auto.and.parX","0.5","0.1","0"
"746",0.0563002680965147,0.0669291338582677,"auto.and.parX","0.5","0.1","0"
"747",0.577956989247312,0.5859375,"auto.and.parX","0.5","0.1","0"
"748",0.174202127659574,0.121457489878543,"auto.and.parX","0.5","0.1","0"
"749",0.0814419225634179,0.0398406374501992,"auto.and.parX","0.5","0.1","0"
"750",0.101351351351351,0.0700389105058366,"auto.and.parX","0.5","0.1","0"
"751",0.260402684563758,0.271653543307087,"auto.and.parX","0.5","0.1","0"
"752",0.732712765957447,0.80241935483871,"auto.and.parX","0.5","0.1","0"
"753",0.0622462787550744,0.0950570342205323,"auto.and.parX","0.5","0.1","0"
"754",0.472222222222222,0.616326530612245,"auto.and.parX","0.5","0.1","0"
"755",0.0932090545938748,0.0796812749003984,"auto.and.parX","0.5","0.1","0"
"756",0.272849462365591,0.303501945525292,"auto.and.parX","0.5","0.1","0"
"757",0.327978580990629,0.316205533596838,"auto.and.parX","0.5","0.1","0"
"758",0.0251655629139073,0.0491803278688525,"auto.and.parX","0.5","0.1","0"
"759",0.0901749663526245,0.11328125,"auto.and.parX","0.5","0.1","0"
"760",0.30738255033557,0.272373540856031,"auto.and.parX","0.5","0.1","0"
"761",0.155495978552279,0.1171875,"auto.and.parX","0.5","0.1","0"
"762",0.0291390728476821,0.0204918032786885,"auto.and.parX","0.5","0.1","0"
"763",0.0926174496644295,0.05859375,"auto.and.parX","0.5","0.1","0"
"764",0.41049798115747,0.365758754863813,"auto.and.parX","0.5","0.1","0"
"765",0.0144736842105263,0.012396694214876,"auto.and.parX","0.5","0.1","0"
"766",0.55718085106383,0.556451612903226,"auto.and.parX","0.5","0.1","0"
"767",0.0503311258278146,0.0450819672131148,"auto.and.parX","0.5","0.1","0"
"768",0.046070460704607,0.0689655172413793,"auto.and.parX","0.5","0.1","0"
"769",0.0158940397350993,0.0288065843621399,"auto.and.parX","0.5","0.1","0"
"770",0.00667556742323097,0.00398406374501992,"auto.and.parX","0.5","0.1","0"
"771",0.0864197530864197,0.0885608856088561,"auto.and.parX","0.5","0.1","0"
"772",0.0818791946308725,0.105882352941176,"auto.and.parX","0.5","0.1","0"
"773",0.036,0.0200803212851406,"auto.and.parX","0.5","0.1","0"
"774",0.0611702127659574,0.0728744939271255,"auto.and.parX","0.5","0.1","0"
"775",0.0299727520435967,0.0225563909774436,"auto.and.parX","0.5","0.1","0"
"776",0.677333333333333,0.72,"auto.and.parX","0.5","0.1","0"
"777",0.398666666666667,0.322709163346614,"auto.and.parX","0.5","0.1","0"
"778",0.0805812417437252,0.0619834710743802,"auto.and.parX","0.5","0.1","0"
"779",0.28,0.298804780876494,"auto.and.parX","0.5","0.1","0"
"780",0.0649867374005305,0.068,"auto.and.parX","0.5","0.1","0"
"781",0.0276679841897233,0.0497925311203319,"auto.and.parX","0.5","0.1","0"
"782",0.0684563758389262,0.0431372549019608,"auto.and.parX","0.5","0.1","0"
"783",0.0740242261103634,0.0389105058365759,"auto.and.parX","0.5","0.1","0"
"784",0.0512129380053908,0.0463320463320463,"auto.and.parX","0.5","0.1","0"
"785",0.0790884718498659,0.0669291338582677,"auto.and.parX","0.5","0.1","0"
"786",0.654714475431607,0.684210526315789,"auto.and.parX","0.5","0.1","0"
"787",0.274768824306473,0.30327868852459,"auto.and.parX","0.5","0.1","0"
"788",0.0601604278074866,0.056,"auto.and.parX","0.5","0.1","0"
"789",0.130718954248366,0.092436974789916,"auto.and.parX","0.5","0.1","0"
"790",0.14323258869908,0.0920502092050209,"auto.and.parX","0.5","0.1","0"
"791",0.0728476821192053,0.040650406504065,"auto.and.parX","0.5","0.1","0"
"792",0.0720961281708945,0.0887096774193548,"auto.and.parX","0.5","0.1","0"
"793",0.122641509433962,0.0739299610894942,"auto.and.parX","0.5","0.1","0"
"794",0.100271002710027,0.0954198473282443,"auto.and.parX","0.5","0.1","0"
"795",0.152925531914894,0.140562248995984,"auto.and.parX","0.5","0.1","0"
"796",0.0679094540612517,0.0846774193548387,"auto.and.parX","0.5","0.1","0"
"797",0.0342555994729908,0.0541666666666667,"auto.and.parX","0.5","0.1","0"
"798",0.333778371161549,0.318725099601594,"auto.and.parX","0.5","0.1","0"
"799",0.0548128342245989,0.0711462450592885,"auto.and.parX","0.5","0.1","0"
"800",0.028,0.0241935483870968,"auto.and.parX","0.5","0.1","0"
"801",0.639627659574468,0.647773279352227,"auto.and.parX","0.5","0.1","0"
"802",0.0345744680851064,0.024,"auto.and.parX","0.5","0.1","0"
"803",0.0241286863270777,0.00793650793650794,"auto.and.parX","0.5","0.1","0"
"804",0.0957446808510638,0.137096774193548,"auto.and.parX","0.5","0.1","0"
"805",0.130952380952381,0.185185185185185,"auto.and.parX","0.5","0.1","0"
"806",0.0317460317460317,0.0448979591836735,"auto.and.parX","0.5","0.1","0"
"807",0.0293333333333333,0.0321285140562249,"auto.and.parX","0.5","0.1","0"
"808",0.149470899470899,0.169421487603306,"auto.and.parX","0.5","0.1","0"
"809",0.234986945169713,0.228813559322034,"auto.and.parX","0.5","0.1","0"
"810",0.060893098782138,0.0461538461538462,"auto.and.parX","0.5","0.1","0"
"811",0.172690763052209,0.150197628458498,"auto.and.parX","0.5","0.1","0"
"812",0.0692934782608696,0.0572519083969466,"auto.and.parX","0.5","0.1","0"
"813",0.156578947368421,0.143459915611814,"auto.and.parX","0.5","0.1","0"
"814",0.0823373173970783,0.0607287449392713,"auto.and.parX","0.5","0.1","0"
"815",0.0692410119840213,0.0806451612903226,"auto.and.parX","0.5","0.1","0"
"816",0.075,0.0829875518672199,"auto.and.parX","0.5","0.1","0"
"817",0.097165991902834,0.13953488372093,"auto.and.parX","0.5","0.1","0"
"818",0.0579710144927536,0.0871369294605809,"auto.and.parX","0.5","0.1","0"
"819",0.0353866317169069,0.0508474576271186,"auto.and.parX","0.5","0.1","0"
"820",0.319034852546917,0.312252964426877,"auto.and.parX","0.5","0.1","0"
"821",0.0847913862718708,0.0859375,"auto.and.parX","0.5","0.1","0"
"822",0.337730870712401,0.28099173553719,"auto.and.parX","0.5","0.1","0"
"823",0.174434087882823,0.164,"auto.and.parX","0.5","0.1","0"
"824",0.0927152317880795,0.0731707317073171,"auto.and.parX","0.5","0.1","0"
"825",0.0745672436750999,0.0843373493975904,"auto.and.parX","0.5","0.1","0"
"826",0.28005284015852,0.322314049586777,"auto.and.parX","0.5","0.1","0"
"827",0.512683578104139,0.541832669322709,"auto.and.parX","0.5","0.1","0"
"828",0.0758988015978695,0.132,"auto.and.parX","0.5","0.1","0"
"829",0.18048128342246,0.146245059288538,"auto.and.parX","0.5","0.1","0"
"830",0.292059219380888,0.23046875,"auto.and.parX","0.5","0.1","0"
"831",0.0133511348464619,0.00796812749003984,"auto.and.parX","0.5","0.1","0"
"832",0.0267379679144385,0.0511811023622047,"auto.and.parX","0.5","0.1","0"
"833",0.155195681511471,0.167315175097276,"auto.and.parX","0.5","0.1","0"
"834",0.117340286831812,0.0982905982905983,"auto.and.parX","0.5","0.1","0"
"835",0.136912751677852,0.0784313725490196,"auto.and.parX","0.5","0.1","0"
"836",0.12751677852349,0.105882352941176,"auto.and.parX","0.5","0.1","0"
"837",0.487646293888166,0.367965367965368,"auto.and.parX","0.5","0.1","0"
"838",0.0332446808510638,0.0282258064516129,"auto.and.parX","0.5","0.1","0"
"839",0.104774535809019,0.116935483870968,"auto.and.parX","0.5","0.1","0"
"840",0.0387700534759358,0.0119521912350598,"auto.and.parX","0.5","0.1","0"
"841",0.371052631578947,0.351464435146443,"auto.and.parX","0.5","0.1","0"
"842",0.158389261744966,0.16796875,"auto.and.parX","0.5","0.1","0"
"843",0.0364864864864865,0.0271317829457364,"auto.and.parX","0.5","0.1","0"
"844",0.0448979591836735,0.0679245283018868,"auto.and.parX","0.5","0.1","0"
"845",0.0802139037433155,0.0790513833992095,"auto.and.parX","0.5","0.1","0"
"846",0.076,0.0555555555555556,"auto.and.parX","0.5","0.1","0"
"847",0.0875331564986737,0.0728744939271255,"auto.and.parX","0.5","0.1","0"
"848",0.413474240422721,0.345679012345679,"auto.and.parX","0.5","0.1","0"
"849",0.053475935828877,0.0357142857142857,"auto.and.parX","0.5","0.1","0"
"850",0.0657718120805369,0.05859375,"auto.and.parX","0.5","0.1","0"
"851",0.120211360634082,0.11522633744856,"auto.and.parX","0.5","0.1","0"
"852",0.105898123324397,0.094488188976378,"auto.and.parX","0.5","0.1","0"
"853",0.17027027027027,0.242307692307692,"auto.and.parX","0.5","0.1","0"
"854",0.112010796221323,0.0849420849420849,"auto.and.parX","0.5","0.1","0"
"855",0.160857908847185,0.1796875,"auto.and.parX","0.5","0.1","0"
"856",0.057516339869281,0.0595744680851064,"auto.and.parX","0.5","0.1","0"
"857",0.107336956521739,0.144486692015209,"auto.and.parX","0.5","0.1","0"
"858",0.072,0.012,"auto.and.parX","0.5","0.1","0"
"859",0.196765498652291,0.131782945736434,"auto.and.parX","0.5","0.1","0"
"860",0.104417670682731,0.115537848605578,"auto.and.parX","0.5","0.1","0"
"861",0.186754966887417,0.217741935483871,"auto.and.parX","0.5","0.1","0"
"862",0.02,0.0401606425702811,"auto.and.parX","0.5","0.1","0"
"863",0.123670212765957,0.179282868525896,"auto.and.parX","0.5","0.1","0"
"864",0.00915032679738562,0.025531914893617,"auto.and.parX","0.5","0.1","0"
"865",0.103947368421053,0.0460251046025105,"auto.and.parX","0.5","0.1","0"
"866",0.446949602122016,0.48780487804878,"auto.and.parX","0.5","0.1","0"
"867",0.0870712401055409,0.0860655737704918,"auto.and.parX","0.5","0.1","0"
"868",0.532710280373832,0.52191235059761,"auto.and.parX","0.5","0.1","0"
"869",0.134408602150538,0.112403100775194,"auto.and.parX","0.5","0.1","0"
"870",0.0267379679144385,0.04,"auto.and.parX","0.5","0.1","0"
"871",0.0529801324503311,0.0819672131147541,"auto.and.parX","0.5","0.1","0"
"872",0.598930481283422,0.642857142857143,"auto.and.parX","0.5","0.1","0"
"873",0.09375,0.0830188679245283,"auto.and.parX","0.5","0.1","0"
"874",0.142857142857143,0.13135593220339,"auto.and.parX","0.5","0.1","0"
"875",0.0753968253968254,0.0493827160493827,"auto.and.parX","0.5","0.1","0"
"876",0.47638326585695,0.44015444015444,"auto.and.parX","0.5","0.1","0"
"877",0.146276595744681,0.143426294820717,"auto.and.parX","0.5","0.1","0"
"878",0.0332446808510638,0.040650406504065,"auto.and.parX","0.5","0.1","0"
"879",0.0343461030383091,0.037037037037037,"auto.and.parX","0.5","0.1","0"
"880",0.0263852242744063,0.00413223140495868,"auto.and.parX","0.5","0.1","0"
"881",0.356857523302264,0.461847389558233,"auto.and.parX","0.5","0.1","0"
"882",0.0107095046854083,0.015748031496063,"auto.and.parX","0.5","0.1","0"
"883",0.054739652870494,0.0677290836653386,"auto.and.parX","0.5","0.1","0"
"884",0.190224570673712,0.164609053497942,"auto.and.parX","0.5","0.1","0"
"885",0.283819628647215,0.230769230769231,"auto.and.parX","0.5","0.1","0"
"886",0.523427041499331,0.494071146245059,"auto.and.parX","0.5","0.1","0"
"887",0.072289156626506,0.0590551181102362,"auto.and.parX","0.5","0.1","0"
"888",0.0304635761589404,0.0163934426229508,"auto.and.parX","0.5","0.1","0"
"889",0.109333333333333,0.124497991967871,"auto.and.parX","0.5","0.1","0"
"890",0.0671140939597315,0.0592885375494071,"auto.and.parX","0.5","0.1","0"
"891",0.66005291005291,0.590909090909091,"auto.and.parX","0.5","0.1","0"
"892",0.0176390773405699,0.0114503816793893,"auto.and.parX","0.5","0.1","0"
"893",0.0237154150197628,0.016597510373444,"auto.and.parX","0.5","0.1","0"
"894",0.226845637583893,0.261904761904762,"auto.and.parX","0.5","0.1","0"
"895",0.0946666666666667,0.124497991967871,"auto.and.parX","0.5","0.1","0"
"896",0.206076618229855,0.169421487603306,"auto.and.parX","0.5","0.1","0"
"897",0.0724832214765101,0.0313725490196078,"auto.and.parX","0.5","0.1","0"
"898",0.101333333333333,0.132,"auto.and.parX","0.5","0.1","0"
"899",0.113207547169811,0.105058365758755,"auto.and.parX","0.5","0.1","0"
"900",0.132075471698113,0.135135135135135,"auto.and.parX","0.5","0.1","0"
"901",0.0421052631578947,0.024896265560166,"auto.and.parX","0.5","0.1","0"
"902",0.0172185430463576,0.0326530612244898,"auto.and.parX","0.5","0.1","0"
"903",0.395502645502646,0.438524590163934,"auto.and.parX","0.5","0.1","0"
"904",0.068,0.088,"auto.and.parX","0.5","0.1","0"
"905",0.166889185580774,0.134920634920635,"auto.and.parX","0.5","0.1","0"
"906",0.2171581769437,0.1699604743083,"auto.and.parX","0.5","0.1","0"
"907",0.0493333333333333,0.02,"auto.and.parX","0.5","0.1","0"
"908",0.147606382978723,0.136,"auto.and.parX","0.5","0.1","0"
"909",0.0226666666666667,0.0199203187250996,"auto.and.parX","0.5","0.1","0"
"910",0.442257217847769,0.491596638655462,"auto.and.parX","0.5","0.1","0"
"911",0.163804491413474,0.155737704918033,"auto.and.parX","0.5","0.1","0"
"912",0.0473061760840999,0.0333333333333333,"auto.and.parX","0.5","0.1","0"
"913",0.544594594594595,0.583011583011583,"auto.and.parX","0.5","0.1","0"
"914",0.0390309555854643,0.0470588235294118,"auto.and.parX","0.5","0.1","0"
"915",0.0415549597855228,0.106299212598425,"auto.and.parX","0.5","0.1","0"
"916",0.0915032679738562,0.0982905982905983,"auto.and.parX","0.5","0.1","0"
"917",0.0962566844919786,0.134920634920635,"auto.and.parX","0.5","0.1","0"
"918",0.228116710875332,0.155102040816327,"auto.and.parX","0.5","0.1","0"
"919",0.266487213997308,0.24609375,"auto.and.parX","0.5","0.1","0"
"920",0.0681818181818182,0.0513833992094862,"auto.and.parX","0.5","0.1","0"
"921",0.361221779548473,0.433198380566802,"auto.and.parX","0.5","0.1","0"
"922",0.0225165562913907,0.0121951219512195,"auto.and.parX","0.5","0.1","0"
"923",0.2,0.2,"auto.and.parX","0.5","0.1","0"
"924",0.0638297872340425,0.0566801619433198,"auto.and.parX","0.5","0.1","0"
"925",0.0351351351351351,0.0114503816793893,"auto.and.parX","0.5","0.1","0"
"926",0.119727891156463,0.0754716981132075,"auto.and.parX","0.5","0.1","0"
"927",0.0479360852197071,0.0562248995983936,"auto.and.parX","0.5","0.1","0"
"928",0.0119363395225464,0.0203252032520325,"auto.and.parX","0.5","0.1","0"
"929",0.0230352303523035,0.0344827586206897,"auto.and.parX","0.5","0.1","0"
"930",0.306772908366534,0.376518218623482,"auto.and.parX","0.5","0.1","0"
"931",0.0477453580901857,0.0819672131147541,"auto.and.parX","0.5","0.1","0"
"932",0.0713324360699865,0.0588235294117647,"auto.and.parX","0.5","0.1","0"
"933",0.426845637583893,0.4140625,"auto.and.parX","0.5","0.1","0"
"934",0.393184796854522,0.438297872340426,"auto.and.parX","0.5","0.1","0"
"935",0.0655080213903743,0.0595238095238095,"auto.and.parX","0.5","0.1","0"
"936",0.108724832214765,0.094488188976378,"auto.and.parX","0.5","0.1","0"
"937",0.0590604026845638,0.0784313725490196,"auto.and.parX","0.5","0.1","0"
"938",0.0870712401055409,0.0785123966942149,"auto.and.parX","0.5","0.1","0"
"939",0.0724832214765101,0.0470588235294118,"auto.and.parX","0.5","0.1","0"
"940",0.214673913043478,0.20532319391635,"auto.and.parX","0.5","0.1","0"
"941",0.249336870026525,0.304878048780488,"auto.and.parX","0.5","0.1","0"
"942",0.129427792915531,0.172284644194757,"auto.and.parX","0.5","0.1","0"
"943",0.30173564753004,0.25,"auto.and.parX","0.5","0.1","0"
"944",0.164642375168691,0.164750957854406,"auto.and.parX","0.5","0.1","0"
"945",0.575838926174497,0.63671875,"auto.and.parX","0.5","0.1","0"
"946",0.0160857908847185,0.0198412698412698,"auto.and.parX","0.5","0.1","0"
"947",0.530040053404539,0.525691699604743,"auto.and.parX","0.5","0.1","0"
"948",0.00797872340425532,0,"auto.and.parX","0.5","0.1","0"
"949",0.447229551451187,0.462809917355372,"auto.and.parX","0.5","0.1","0"
"950",0.137566137566138,0.106995884773663,"auto.and.parX","0.5","0.1","0"
"951",0.0284167794316644,0.0307692307692308,"auto.and.parX","0.5","0.1","0"
"952",0.38739946380697,0.372549019607843,"auto.and.parX","0.5","0.1","0"
"953",0.0717131474103586,0.072289156626506,"auto.and.parX","0.5","0.1","0"
"954",0.0169712793733681,0.0127659574468085,"auto.and.parX","0.5","0.1","0"
"955",0.201884253028264,0.254826254826255,"auto.and.parX","0.5","0.1","0"
"956",0.148,0.183266932270916,"auto.and.parX","0.5","0.1","0"
"957",0.550200803212851,0.673228346456693,"auto.and.parX","0.5","0.1","0"
"958",0.0387182910547397,0.047808764940239,"auto.and.parX","0.5","0.1","0"
"959",0.06703146374829,0.0858208955223881,"auto.and.parX","0.5","0.1","0"
"960",0.189839572192513,0.233201581027668,"auto.and.parX","0.5","0.1","0"
"961",0.0593792172739541,0.111969111969112,"auto.and.parX","0.5","0.1","0"
"962",0.0435356200527705,0.0205761316872428,"auto.and.parX","0.5","0.1","0"
"963",0.157894736842105,0.178294573643411,"auto.and.parX","0.5","0.1","0"
"964",0.262879788639366,0.185185185185185,"auto.and.parX","0.5","0.1","0"
"965",0.0347593582887701,0.0396825396825397,"auto.and.parX","0.5","0.1","0"
"966",0.244063324538259,0.241803278688525,"auto.and.parX","0.5","0.1","0"
"967",0.0422721268163804,0.0164609053497942,"auto.and.parX","0.5","0.1","0"
"968",0.0951742627345844,0.161417322834646,"auto.and.parX","0.5","0.1","0"
"969",0.0734312416555407,0.0666666666666667,"auto.and.parX","0.5","0.1","0"
"970",0.202702702702703,0.223076923076923,"auto.and.parX","0.5","0.1","0"
"971",0.0350649350649351,0.0260869565217391,"auto.and.parX","0.5","0.1","0"
"972",0.0906666666666667,0.0595238095238095,"auto.and.parX","0.5","0.1","0"
"973",0.119325551232166,0.0745614035087719,"auto.and.parX","0.5","0.1","0"
"974",0.502018842530283,0.529182879377432,"auto.and.parX","0.5","0.1","0"
"975",0.0225763612217795,0.0161943319838057,"auto.and.parX","0.5","0.1","0"
"976",0.557029177718833,0.475609756097561,"auto.and.parX","0.5","0.1","0"
"977",0.0459459459459459,0.112403100775194,"auto.and.parX","0.5","0.1","0"
"978",0.0557029177718833,0.0693877551020408,"auto.and.parX","0.5","0.1","0"
"979",0.571812080536913,0.623529411764706,"auto.and.parX","0.5","0.1","0"
"980",0.134564643799472,0.136363636363636,"auto.and.parX","0.5","0.1","0"
"981",0.0106524633821571,0.004,"auto.and.parX","0.5","0.1","0"
"982",0.032,0.0398406374501992,"auto.and.parX","0.5","0.1","0"
"983",0.243101182654402,0.261603375527426,"auto.and.parX","0.5","0.1","0"
"984",0.472334682860999,0.453846153846154,"auto.and.parX","0.5","0.1","0"
"985",0.0132100396301189,0.016597510373444,"auto.and.parX","0.5","0.1","0"
"986",0.0901960784313725,0.0464135021097046,"auto.and.parX","0.5","0.1","0"
"987",0.536327608982827,0.522633744855967,"auto.and.parX","0.5","0.1","0"
"988",0.22237017310253,0.286290322580645,"auto.and.parX","0.5","0.1","0"
"989",0.0763052208835341,0.0717131474103586,"auto.and.parX","0.5","0.1","0"
"990",0.140562248995984,0.094488188976378,"auto.and.parX","0.5","0.1","0"
"991",0.00540540540540541,0.00772200772200772,"auto.and.parX","0.5","0.1","0"
"992",0.0265957446808511,0.00404858299595142,"auto.and.parX","0.5","0.1","0"
"993",0.0719041278295606,0.0725806451612903,"auto.and.parX","0.5","0.1","0"
"994",0.0395095367847411,0.0451127819548872,"auto.and.parX","0.5","0.1","0"
"995",0.0829015544041451,0.0440528634361234,"auto.and.parX","0.5","0.1","0"
"996",0.0554089709762533,0.065843621399177,"auto.and.parX","0.5","0.1","0"
"997",0.201324503311258,0.224489795918367,"auto.and.parX","0.5","0.1","0"
"998",0.123822341857335,0.136186770428016,"auto.and.parX","0.5","0.1","0"
"999",0.357237715803453,0.336032388663968,"auto.and.parX","0.5","0.1","0"
"1000",0.295302013422819,0.28740157480315,"auto.and.parX","0.5","0.1","0"
